Company Name,Report Year,Annual Carbon Emissions (tonnes CO₂),Annual Water Consumption (cubic meters),Renewable Energy Usage (MWh),Sustainable Materials Usage Ratio (percent),Waste Recycling Rate (percent)
Gilead,2021,0.08,,461232.0,,95.0
Gilead,2022,,2555.0,30700.0,,
Glencore,2014,36567000.0,958000000.0,78.0,,
Glencore,2016,35600000.0,970000000.0,19.0,,
Glencore,2021,15000000.0,999000000.0,237000,,
Glencore,2022,16610000.0,1078000000.0,,,
Glencore,2018,18500000.0,1075000000.0,,,
Global Payments,2021,,0.11,,,69.0
Goldman Sachs,2019,7000.0,,1.0,,
EMPRESAS CMPC,2020,,,100.0,,
Grainger,2021,90255.0,409797.0,6000000.0,,89.0
"W.W. Grainger, Inc. and Subsidiaries",2024,86000.0,538000.0,10.0,40.0,78.0
Grainger,2022,86682.0,386059.0,6700000.0,,91.8
Persimmon,2015,13700.0,,,,90.0
HCA Healthcare,2021,,0.7,,,
"HCA Healthcare, Inc.",2022,2053476.0,,,,
HCA,2016,,12.49,,,
Alnylam,2022,,,,,
GSK,2023,2.1,,,,
Abbott,2023,,2360.0,260000000.0,,
Intel,2015,2000000.0,34068690.0,3400000000.0,,82.0
HP,2020,44890100.0,2327000.0,243661.0,,85.2
HSBC,2016,2.97,,9.0,95.0,
Statkraft AS,2017,818000.0,,96.5,,
Reckitt,2023,,,,,94.0
ConocoPhillips,2018,20300000.0,18300000.0,,,
Cheniere Energy,2020,,,,,
Morgan Stanley,2015,,,,,58.0
Walmart,2018,42.5,,2900000000.0,,78.0
Hanesbrands Inc_2019,2019,,,,,
Hanesbrands Inc_None,2013,324929.0,,,,
Videndum,2021,,6000.0,33.0,,
Harley-Davidson,2022,,,,,
Cigna,2016,232.0,,,,
Cigna,2018,,,,,100.0
Hasbro,2010,,,,,80.0
Hasbro,2011,27007.0,0.06,,,80.0
Hasbro,2013,,,,,82.0
Hasbro,2015,,,100.0,90.0,50.0
Hasbro,2016,,,25699.0,90.0,50.0
Hasbro,2019,12864.0,,99.7,,
GREENHOUSE GAS EMISSIONS,2020,12738.0,,26828.0,,
Hasbro,2022,9801.0,,,,0.0
H&P,2022,1117000.0,,0.1,,
H&P,2023,17937.0,,,,
Henry Schein,2016,11.3,,,,
Henry Schein,2019,49830.0,,,,
Henry Schein,2020,,91000000.0,,,
Altatec GmbH,2021,,78000000.0,,,
Henry Schein,2023,,,100.0,,28.8
Hermès International,2016,,24590.0,66.0,,
Hermès International,2017,,436997.0,8.6,,
Hermès International,2018,42.2,719725.0,80.0,,
Hermès International,2021,,35.4,46.7,,44.0
Glanbia,2023,0.9,,,,
Hermès International,2019,250.0,,,,88.0
Amerada Hess,2002,13.2,,,,
Hess Corporation,2006,5360000.0,,,,
Hess,2007,6400000.0,,10.0,,
Hess Corporation,2008,11300000.0,54000000.0,10.0,,
Hess Corporation,2009,9100000.0,67000000.0,11.0,,
Hess Corporation,2010,9000000.0,10350000.0,140000.0,,49.0
Hess,2011,5100000.0,1350000.0,23.0,,
Hess,2012,8000000.0,12000000.0,180000.0,,
Hess,2013,6500000.0,10550000.0,140000.0,,
Hess,2014,6000000.0,9290000.0,125000.0,,
Hess,2015,5100000.0,8900000.0,135000.0,,
Hess,2017,4100000.0,7600000.0,90000.0,,7.7
Hess,2018,3600000.0,3800000.0,70000.0,,
Hess,2019,4300000.0,5000000.0,531000.0,,3.6
Hess,2020,3300000.0,3600000.0,634000.0,,3.9
Hess,2021,2900000.0,3000000.0,870000.0,,9.1
Nissan Motor Corporation,2017,3577689.0,29118000.0,169073.0,,94.5
HP,2014,1667700.0,7431000.0,528000000.0,,12.0
HP,2022,26899500.0,2227000.0,270585.0,15.0,87.7
HP,2021,28459500.0,2245000.0,264054.0,39.0,86.4
HP,2023,19764400.0,,293289.0,40.0,
Hikma Pharmaceuticals PLC,2019,,,,,
Hikma,2021,,1065479.0,35000.0,,
Hikma,2022,,,35000.0,,
Hikma,2023,,,,,
Hilton,2016,,40.0,,,
Hilton,2017,505640.0,136900000.0,,,28.0
Hilton,2018,,142473.0,,,33.0
Hilton,2020,1749275.0,105841.0,115.0,,
Hilton,2021,415034.0,138887.0,,,16.0
Hilton,2022,450000.0,155848.88,,,17.5
Incitec Pivot Limited (IPL),2016,2700000.0,43823.0,20.0,,
HollyFrontier,2021,5296000.0,66.98,,,
HF Sinclair,2023,,68.1,,,
Hologic,2023,19244.0,,,,
Hologic,2022,19939.0,1500.0,456000.0,,
The Home Depot,2017,,1892.7,,,
The Home Depot,2021,,227124600.0,,,
The Home Depot,2023,,109776890.0,,,
The Home Depot,2016,4000000.0,264978700.0,,,
Hormel Foods,2022,1100000.0,17488594.2,1.0,,
Hormel Foods,2023,1060000.0,0.28,,,
Host Hotels & Resorts,2019,389904.0,2674889.0,,,
Host Hotels & Resorts,2022,73024.0,2013986.0,,,
Host Hotels & Resorts,2023,82747.0,2459840.0,12.0,,
Host Hotels & Resorts_2024,2024,295718.0,2699944.65,18.2,,
Howden Joinery Group Plc,2022,200.0,,,,
Humana,2018,58672.0,,,,60.0
Humana,2019,,,,,63.0
Cal Poly,2018,,830.0,,,
HII,2024,307154.0,,,,
City of Palo Alto,2019,,,,,
IDEXX,2020,22153.0,,250.0,,
IDEXX,2021,34027.0,,0.4,,
IDEXX,2023,35015.0,,70.0,,
BP,2013,7.0,90.0,492000000.0,,
Canon,2017,1118721.0,9410000.0,,,
IHS Towers,2022,,,,,
Novartis,2016,1352.7,82500000.0,,,78.3
IMI Fabi Group,2022,,25480.2,,,47.0
Intesa Sanpaolo,2015,53.0,26.0,,95.0,
Intesa Sanpaolo,2019,4000.0,17.9,,,60.7
Intesa Sanpaolo,2020,255000.0,19.0,88.0,,
Intesa Sanpaolo,2021,,18.0,88.0,,
Intesa Sanpaolo,2023,,,,,98.0
IPG Photonics,2021,69016.0,180306.0,,,
IPG Photonics Corporation,2022,61565.0,200723.0,0.0,,0.0
Quintiles,2014,139047.0,,,,
Quintiles,2015,133621.0,,,,
IQVIA,2021,71535.0,,,,
IQVIA,2022,7587.0,,80174.0,,
Iveco Group,2023,98512.0,13.0,98.0,,97.5
Hobart Service and Instron,2010,1060000.0,8772.31,,,50.0
Wilsonart,2011,990000.0,7875.66,,20.0,
ITW,2012,152045.0,,,,
ITW,2015,,484.81,,,
ITW,2016,,,,,
ITW,2017,,,3.0,,
ITW,2018,,,,,
ITW,2019,985263.0,2694.32,,,
ITW,2020,541177.0,500.81,1409730.0,,
IGM Financial,2021,46574.0,,,,
Illumina,2020,42054.0,,1272.0,,
Illumina,2021,,,,,
Illumina,2022,,8.0,59.0,,49.0
People and Planet,2023,822880.0,999214.0,96.0,97.0,91.0
Imperial Brands,2021,239977.0,,,,
Imperial Brands,2022,,,90.0,,
Amgen,2013,,4260.0,,,51.3
Siemens,2016,1738000.0,,,,
Siemens,2017,1600000.0,,60.0,,90.0
Siemens,2018,1500000.0,,80.0,,
H&M,2014,341675.0,105000.0,27.0,,98.0
Trane,2014,,,,,
GENERAL MOTORS CO,2025,,,,,
Intel,2007,4000000.0,0.02,,,87.0
Intel,2009,1.98,7570820.0,1430000000.0,,
Intel,2010,,7570820.0,3800000.0,,75.0
Intel,2011,,31040362.0,2800000000.0,,81.0
Intel,2012,1313.0,0.15,,50.0,87.0
INTERCONTINENTAL EXCHANGE,2016,,60.0,2069.0,,
"Intercontinental Exchange, Inc.",2023,,,,,
Turkish Airlines,2021,116808.0,,,,
IBM,2020,,,,,
IBM,2022,,24000.0,,99.5,
International Paper,2017,13600000.0,,75.0,23.0,
International Paper,2023,6365636.0,6.6,70.0,,32.0
International Paper,2022,6261399.0,,,,
Interpublic,2016,15402.3,,,,
Interpublic,2017,2257.7,,,,
Interpublic,2018,28235.5,,,,
N/A (company name not specified in the text),2019,32544.8,,,,
IPG,2021,,,,,
Intertek Group plc,2019,201332.0,,,,
Intertek Group plc,2021,,,990.0,,58.0
Intertek Group plc,2024,1000.0,6700000.0,200.0,,
IFF,2014,242924.0,5584151.0,,,
Firmenich,2018,128295.0,6.8,78.0,,70.0
IFF,2019,,3332340.0,,,72.5
Givaudan,2021,2300000.0,,84.0,,
Givaudan,2022,35.0,13.0,90.0,,46.0
IFF,2020,19.7,4678506.0,166513.0,,21.0
Intuit,2018,,,,,
Intuit,2019,38126.0,,76.0,,76.0
Intuit,2020,37524.0,,100.0,,77.0
Intuit,2021,23481.0,,100.0,,83.0
Intuitive,2019,,,,,
Invesco,2018,,32662.0,,,57.4
Invesco,2022,,60364.0,,,100.0
Iron Mountain,2013,307897.0,,70.0,,
[company name not provided in text],2014,324228.0,,,,
Iron Mountain,2015,324000.0,,2400000.0,,100.0
Iron Mountain,2016,2.0,,2.5,65.0,100.0
Iron Mountain,2017,,36147000000.0,,,100.0
Iron Mountain,2018,,,,,
Iron Mountain,2019,259160.0,924515.0,683919.0,,14.5
Iron Mountain,2020,211070.0,1015739.0,758595.0,,29.1
Iron Mountain,2021,217197.0,,830702.0,,
Iron Mountain,2022,347072.0,,1001511.0,,
J.B. Hunt,2020,1890776.0,,8.21,,
J.B. Hunt,2022,1942283.0,,6.66,,
J.B. Hunt,2023,1739774.0,,24.0,,
Enel Group,2015,119500000.0,174700000.0,,,27.6
WEC Energy Group,2018,,20000000.0,,,54.0
JD.com,2020,,,,,
JD.com,2022,,,31247.92,,
onsemi,2023,828620.0,15652.0,,,70.0
The J. M. Smucker Company,2015,,1.39,,,85.6
The J.M. Smucker Company,2016,1.3,0.01,,,89.0
The J.M. Smucker Company,2017,,,,,91.6
The J. M. Smucker Company,2018,,,,100.0,92.4
THE J.M. SMUCKER CO.,2022,,2946.0,,,
THE J.M. SMUCKER CO.,2023,208640.0,2840.0,93.58,80.0,96.22
JPMORGAN CHASE & CO.,2017,675073.0,5611797.0,370801.0,,
JPMorgan Chase,2020,109926.0,5035089.0,1679213.0,100.0,
JPMorgan Chase,2021,,,20.0,,97.0
JPMorgan Chase,2022,,,,,
JPMorgan Chase,2023,872169.0,,,,
Jack Henry,2024,3.0,,18.0,,
Jack Henry & Associates Inc_33,2015,,,,,
U.S. Army Corps of Engineers Omaha District / Hensel-Phelps,2016,300000.0,36.46,,11.0,93.0
Jefferies,2022,,,19206.0,,
Johnson & Johnson,2008,,11356230.0,,93.0,16.0
Johnson Controls,2019,,,,,83.0
Johnson Controls,2021,30600000.0,0.0,,,83.0
Johnson Controls,2024,606107.0,3196.0,42.1,,89.0
Juniper Networks,2024,,,31.0,,
KLA Corporation,2021,48321.0,251339.87,103377.0,,
KLA,2022,7964.0,320274.48,109626.0,,
Kansas City Southern,2016,13.59,2306912.86,,,
Kansas City Southern,2017,1472814.0,2300579.34,,,
Kansas City Southern,2018,1.43,,,,37.0
Kansas City Southern,2019,1400000.0,,,,
KCS,2020,,,,,
Keysight Technologies,2017,,,,,
Keysight,2018,,,,,
Keysight,2021,96659.0,,5.0,,
Keysight,2022,1225.0,275730.83,7900.0,,26.0
Kimberly-Clark,2021,8000.0,,1655000.0,,
Kimberly-Clark,2022,65000.0,,195.0,,
Kimberly-Clark,2023,13000000.0,,1280198.0,,
Kimco Realty,2023,,,,,
Kimco Realty,2024,,,,,
Kinder Morgan Canada Limited (KML),2018,84234.0,,,,
Kinder Morgan,2019,81000.0,,1018.0,,
Kinder Morgan,2020,14100000.0,1487000.0,1053.0,,
Kinder Morgan,2021,19400000.0,1361000.0,1058.0,,
Kinder Morgan,2022,18100000.0,1459000.0,956.0,,98.0
Deutsche Telekom,2016,100000.0,2.0,33.0,,
Kraft Heinz,2017,0.19,5.8,,,9.5
Ethical Bean,2020,8.0,1.0,100.0,,90.0
Kraft Heinz,2024,455972.0,30455.0,,,
Kroger,2020,,,3674.0,,80.0
Kroger,2022,,,186533.0,40.0,79.0
Kroger,2023,2335900.0,,376813.0,,82.0
Kroger,2024,5081613.0,,97513.0,,
PVH,2020,80888.0,,95453746.0,,
PVH Corp.,2022,1621297.0,,60.0,46.5,
L’Oréal,2016,310441.0,48.0,,,99.8
L’Oréal Group,2017,357770.0,,100.0,,99.9
L’Oréal,2018,413568.0,48.0,,43.0,0.1
L’Oréal,2013,12.0,,90.0,34.0,90.9
L’Oréal,2019,434293.0,,,,0.0
L’Oréal Paris,2021,0.0,,,77.0,
L’Oréal Group,2023,50.0,,100.0,,
FCA,2018,3599405.0,21651.0,15.0,,96.0
L3Harris,2022,161653.0,1179.0,,,49.0
Otsuka Group,2015,,23487000.0,,,98.2
Prysmian Group,2021,,8642129.0,,,
LKQ CORPORATION,2021,43000.0,,208000.0,,
LKQ Corporation,2022,47000.0,,223000.0,,
Sephora Collection,2020,304330.0,,,,
LVMH,2021,375740.0,,,,
LVMH,2022,329420.0,,47.0,,
Lam Research,2018,92563.0,723013.0,,,57.0
Lam Research,2019,111479.0,1.04,35.0,,55.0
Lam Research,2020,113482.0,1.11,32.0,,70.0
Lam Research,2023,190124.0,1525779.89,5535000.0,,53.0
Lamb Weston,2020,,5131.0,1.37,,
Lamb Weston,2021,,670960.0,1.21,,
Lamb Weston,2022,,2074000.0,1.0,100.0,90.0
Land Securities,2015,70665.0,649339.0,194.0,,61.0
Landsec,2017,16477.0,,100.0,,70.8
Landsec,2019,,,96.0,,74.7
Landsec,2021,,704573.0,98.0,,65.0
Landsec,2022,,1605.0,100.0,,79.0
Landsec,2023,,770.0,100.0,,73.0
LEGGETT & PLATT,2023,486.0,,450.0,,
LEGGETT & PLATT,2024,485800.0,,,,
Legrand,2022,4.0,,,,
Legrand,2023,118.0,,,,
Novartis,2014,,95100000.0,,,
Eli Lilly and Company,2020,788000.0,6100000000.0,,,78.0
Lilly,2023,,,185770.0,,
Lilly,2021,131000.0,,9.6,,
Lilly,2022,,,95700.0,,
Lincoln Financial Group,2016,12312.0,,,,
Lincoln Financial,2017,40234.0,210685.19,,,
Lincoln Financial Group,2020,,3153.25,,,
Linde,2017,28400000.0,56400000.0,,,33.0
Linde,2018,24900000.0,68400000.0,827000.0,,
Linde,2019,37500000.0,162200000.0,11364000.0,,90.0
Linde,2020,37200000.0,93100000.0,2500000.0,,90.0
Linde,2021,39900000.0,99500000.0,17000000.0,,90.0
Linde,2022,38800000.0,103900000.0,12552000.0,,90.0
Lloyds Banking Group,2022,0.1,,100.0,,72.0
Lloyds Banking Group,2023,,,50000,,72.0
Lloyds Banking Group,2020,159487.0,,,,
Lockheed Martin,2011,1600000.0,7.57,23.0,,95.0
Lockheed Martin,2012,17325348.0,6.12,,,
Lockheed Martin,2013,197000.0,,100.0,,95.0
Lockheed Martin,2014,1499.0,33694.18,25.0,,47.0
Lockheed Martin,2015,901917.0,4.33,,,
Lockheed Martin,2016,804245.0,4.39,300000.0,,
Lockheed Martin,2017,844373.0,5.01,303746.0,,
Lockheed Martin,2018,819548.0,5.01,307378.0,,
Lockheed Martin,2019,771435.0,5.15,321941.0,,
Lockheed Martin,2020,,,322000.0,,51.0
London Stock Exchange Group plc,2017,,97624.0,64.0,,22.3
London Stock Exchange Group plc,2019,,103970.0,100.0,,
London Stock Exchange Group plc,2021,,,,,
London Stock Exchange Group plc,2024,,,,,
LyondellBasell,2019,22900000.0,,,,1.0
LyondellBasell,2020,24100000.0,,,,
LyondellBasell,2021,23900000.0,,,,
LyondellBasell,2022,14700000.0,,,,
Mercedes-Benz,2013,3356000.0,14000000.0,,,97.0
Daimler Group,2014,3271000.0,,,,
Daimler,2015,,10000000.0,,,91.0
Daimler,2016,,36000000.0,9.0,,
Daimler,2017,,,,,
Daimler,2018,132.0,,,,
Daimler,2019,1239000.0,13486000.0,100.0,,
Daimler,2020,49.7,11778000.0,60.0,,
Mercedes-Benz Group,2021,49.1,,100.0,,
Mercedes-Benz Group,2022,537821.0,,100.0,,96.0
ON TRACK,2019,251214.0,1389767.0,17.5,,91.1
MGM Resorts International,2021,,,24.0,,
Macerich_2017,2015,,945000000.0,,,
Macerich_2022,2022,600000.0,673444.0,1500000.0,,
Accenture,2023,26160.0,,97.0,,
"Macy’s, Inc.",2018,45504.0,,60000000.0,,
"Macy’s, Inc.",2022,,,,,
Marathon Oil,2012,4920000.0,,,,
Marathon Oil,2013,4780000.0,,,,
Marathon Oil,2014,4490000.0,60510000.0,,,
Marathon Oil,2015,4640000.0,40000000.0,,,3.0
Marathon Oil,2019,6650000.0,50300000.0,,,
Marathon Oil,2021,3480000.0,44100000.0,,,9.3
Marks and Spencer,2024,,,,,
Amadeus,2021,13729.0,130707.0,,,58.0
Marsh McLennan,2023,,,48000.0,,
Martin Marietta,2016,,,,,
Martin Marietta,2022,5200000.0,,40247.0,,
Masco,2023,104000.0,33000000.0,,,95.0
Mattel,2021,177367.0,,,97.9,
Maxim,2019,48143.0,,48.0,,
Campbell’s Soup Company,2024,632926.0,,,,94.0
Kroger,2016,,,,,
McDonald’s Germany,2015,140006.0,,534986.0,,
McDonald’s,2016,,,,,
McDonald's,2020,700000.0,,,78.0,
McDonald’s,2018,11700.0,,50000.0,,30.0
McKesson,2017,314692.0,366786.79,,,
McKesson,2018,124911.0,,2250.0,,
McKesson,2019,3300.0,,,,
McKesson,2020,8096.0,856324181.0,1032000.0,,
Medtronic,2016,,,,,
Medtronic,2022,,,16.0,,6.0
Medtronic,2019,299000.0,2200000.0,,,
MetLife,2015,0.0,,,,
MetLife,2016,34997.0,,,,
MetLife,2017,,,,,
MetLife,2018,30000.0,283.91,,,
METTLER TOLEDO,2017,71667.0,224878.0,10663.0,,61.0
METTLER TOLEDO,2021,,219576.0,100.0,,66.0
GreenMT,2021,,186263.0,100.0,,70.0
METTLER TOLEDO,2022,28089.0,196629.0,100.0,,61.0
Mettler-Toledo International Inc.,2023,981121.0,203003.0,100.0,,60.0
Microchip,2018,,1.64,,,100.0
Microchip,2020,2409.0,,,,100.0
Microchip,2022,,2339.0,,,
Microchip,2023,693929.0,1668208698.0,,,75.0
Micron,2016,,,,,60.0
Micron,2019,0.0,48311910.0,,,50.0
Micron,2020,0.0,,,,
Micron,2022,7420983.0,,2900.0,,
Micron,2023,7610655.0,14590000.0,1.8,,93.0
Micron,2021,7140000.0,54000000.0,,,
Microsoft,2006,,,480.0,,
Microsoft,2010,1299356.0,,25.0,,63.0
Microsoft,2011,,,,,80.0
Microsoft,2012,1530352.0,2.72,,,
Microsoft,2013,30000.0,1.0,,,
Microsoft,2014,600000.0,2860265.0,3000000000.0,,99.0
Microsoft,2015,85188.0,,3240620.0,,
Microsoft,2016,,,44.0,,90.0
Microsoft,2017,,,,,90.0
Microsoft,2018,,,1.0,,90.0
Microsoft,2019,,,,,
Microsoft,2021,14073000.0,4477865.0,12969393.0,,
Microsoft,2022,13000000.0,,13.5,,
MAA,2019,104076.0,18383705.0,,,5.41
"Mid-America Apartment Communities, Inc. (MAA)",2023,272962.07,,525147.0,,
"Mohawk Industries, Inc.",2019,,,,,90.0
Mohawk,2021,,14.82,10.0,90.0,
Mohawk,2022,0.24,,,,
Mohawk,2023,3020.0,0.47,61.0,99.0,
MillerCoors,2015,86572.0,3.36,3.2,,99.99
Molson Coors,2016,,233000.0,,,
Molson Coors (aggregate),2018,304108.0,,240309957.0,,99.99
Molson Coors,2022,,,,,99.8
Mondelēz International,2013,,22.0,,,90.0
Mondelēz International,2014,,,,61.0,48.0
Mondelēz International,2015,,,,75.0,68.0
Mondelēz International,2016,25.0,350000000.0,,,
Mondelēz International,2017,,,,,
Mondelēz International,2018,,2400.0,,,
Mondelēz International,2020,24611466.0,10326848.0,23.0,100.0,
Mondelēz International,2021,1427714.0,10276279.0,32.0,,2.7
Mondelēz International,2022,1060000.0,,39.0,,
Mondelēz International,2019,1336793.0,,8.0,63.0,21.0
Mondi Group,2018,,303000000.0,,,
Mondi Group,2019,3724295.0,247100000.0,,,
Mondi,2021,3600000.0,,65.0,,73.0
Mondi Group,2022,2200000.0,219000000.0,60.0,,
PepsiCo,2014,,,,25.0,93.0
Moody’s Corporation,2019,1569.0,,,,
Moody’s,2020,117609.0,,,,
Moody’s,2021,122563.0,,100.0,,
Moody’s,2022,810.0,,100.0,,
Moody’s,2023,0.0,,100.0,,
Morgan Stanley,2009,,,,,
Morgan Stanley,2010,,0.01,,,50.0
Morgan Stanley,2011,,,,,
Morgan Stanley,2012,400.0,,1000000.0,,
Morgan Stanley,2013,,10000.0,3.0,,55.0
Morgan Stanley,2014,,,830000.0,,62.0
Morgan Stanley,2016,,,,,
Morgan Stanley,2017,,,9000000.0,,
Morgan Stanley,2021,30.0,,,,
Motorola Solutions,2014,188145.0,701000.0,33.0,,69.0
Motorola Solutions,2015,166202.0,650000.0,30.0,,72.0
MOTOROLA SOLUTIONS,2016,123500.0,440000.0,7.0,,54.0
Motorola Solutions,2017,121535.0,329000.0,7.0,,54.0
Motorola Solutions,2018,89937.0,542000.0,8.0,,57.0
Motorola Solutions,2019,80982.0,312000.0,15.0,,56.0
Motorola Solutions,2020,74393.0,125000.0,2200000.0,,42.0
Motorola Solutions,2021,66911.0,335000.0,,,42.0
Mylan,2017,800000.0,3300000.0,56000000.0,,100.0
Mylan,2018,734000.0,,72000,,
Nestlé in the U.S.A.,2014,2.04,35.5,6.06,93.0,100.0
Nestlé,2022,112.9,,78.4,,
Nestlé,2023,87540000.0,,91.9,,
Novartis,2015,1350.7,91.9,,,75.0
Novartis,2017,1259.91,75.87,,,78.5
Novartis,2018,1123.24,72.44,,,77.0
Novartis,2019,,67200000.0,,,
Novartis,2020,788.6,8.5,417000.0,,86.6
Novartis,2021,,7800000.0,,,83.9
Novartis,2023,,,,,
NRG,2019,39000000000000.0,183816000.0,,,
NRG,2021,36557416.0,,,,
NRG,2022,37417583.0,,,,
NRG,2023,24000000.0,93000.0,,,68.0
KONE,2014,,390000.0,29.0,,92.0
National Grid,2021,,,6200.0,,
National Oilwell Varco (NOV),2019,,,,,
NOV,2021,384214.0,1281863.2,,,
NOV,2022,398000.0,1.62,,,
Mr Sketch,2019,386881.0,3.24,,,72.0
Newmont,2018,4690000.0,104816000.0,,,72.0
Bellevue Gold Limited,2022,0.15,,80.0,,
Newmont Mining Corporation,2017,4690000.0,115747000.0,,,72.0
News Corp,2022,8500.0,1135.62,,,95.0
News Corp,2023,,,57800.0,77.0,95.0
NEXT,2019,160368.0,,100.0,,95.0
NEXT,2021,148044.0,,100.0,39.0,97.0
NextEra Energy,2020,,,,,
Spire,2021,,359.61,,,
NiSource Inc.,2023,6350413.0,14001640.0,19913014.0,,5.1
Nielsen,2018,1.0,130685.17,1672543.0,,56.0
Nielsen,2020,615382.0,,,,
"NIKE, Inc.",2021,119141.0,,78.0,32.0,69.0
"NIKE, Inc.",2020,47398.0,14121700000.0,229833.0,50.0,88.0
"Noble Energy, Inc.",2011,2120000.0,,,,
Noble Energy,2012,2140000.0,24800000.0,,,
"Noble Energy, Inc.",2013,,31900000.0,,,
Noble Energy,2014,,61500000.0,,,92.0
"Noble Energy, Inc.",2015,,,,,
[company name not provided in text],2016,,46300000.0,,,
Clayton Williams Energy,2017,18.0,97.0,,,
Noble Energy,2018,,,,,
Nordstrom,2018,,0.05,,10.0,
Nordstrom,2019,,,,50.0,
FedEx,2015,,,100.0,,
Norfolk Southern,2022,4165808.0,,26.0,,
Norfolk Southern Corporation,2024,7101230.0,,4.2,,
Norfolk Southern,2023,,,30000.0,70.0,60.0
Northern Trust,2019,,,100.0,,
Northrop Grumman,2017,500215.0,0.24,,,62.9
Northrop Grumman,2021,725835.0,,,,
Norwegian Cruise Line Holdings Ltd.,2023,3162836.0,,0.01,,80.0
NVIDIA,2016,,63770.0,36.0,100.0,95.0
NVIDIA,2017,,75470.0,29.0,,76.0
NVIDIA,2019,,95969.0,,,90.0
NVIDIA,2020,,72378.0,34.0,,78.0
NVIDIA,2021,,359901.0,,,68.0
NVIDIA CORPORATE,2022,,,,,
NVIDIA,2023,73017.0,471777.0,44.0,,
"Natural Gas Liquids Operations, Mont Belvieu, Texas",2015,,,,,
ONEOK,2016,50000000.0,,,,
Occidental,2019,15500000.0,,16.0,,
Occidental Petroleum Corporation (Oxy),2023,22500000.0,47000000.0,43324.0,,
Oxy,2024,21910000.0,1190000.0,42000.0,,
Omnicom,2017,260233.0,,15689.0,,
[Global Company],2018,21.0,,14900.0,,
Omnicom,2019,200376.0,,21200.0,,
Omnicom,2020,73732.0,,20165.0,,99.68
Omnicom,2021,,,21.5,,
Omnicom,2022,361394.0,,24876.0,,
Oracle,2012,,,5.0,,76.0
Oracle,2014,10.0,9.5,100.0,,65.0
Orange,2020,,,31.0,,
Orange,2021,142000.0,,117000,,
PACCAR,2019,15.0,,,,88.0
PACCAR,2024,271000.0,,,,
PPG,2009,,595.44,,,
PPG,2010,400.0,15.0,,98.0,
PPG,2011,,,,,
PPG Industries,2012,5800000.0,430000000.0,,,75.0
PPG,2013,7200.0,4.39,,,
PPG,2016,,,,31.0,
PPG,2017,1170000.0,18600000.0,,32.0,
PPG,2018,930000.0,,,32.0,
PPG,2021,840000.0,16900000.0,4600000.0,,
PPG,2022,,17730000.0,,,
PPL,2015,,2.39,13.0,,
PPL,2016,,61.0,,,
PPL,2017,29083085.0,494946.0,,,
PPL Electric,2018,,512000.0,,,68.0
PPL,2019,,,17000.0,,
PPL,2020,,80300.0,,58.4,84.32
PPL,2021,,483000.0,,,
PVH,2015,134459.0,343683.0,,70.0,
PVH,2018,128878.0,181235.0,60735489.0,33.0,94.0
PVH Corp.,2021,,,,54.0,
PVH,2023,2294443.0,,64.0,,
Packaging Corporation of America,2018,3300000.0,280300000.0,,,
PCA (Packaging Corporation of America),2019,4260000.0,273900000000.0,70300000.0,,73.2
PCA (Packaging Corporation of America),2020,6000.0,270800000000.0,70800000.0,,
PCA (Packaging Corporation of America),2021,1950000.0,274900000000.0,70600000.0,,
PCA,2022,5660000.0,1.39,70100000.0,,73.0
PayPal,2017,,2349576.04,,,90.0
PayPal,2022,507.0,0.3,,,
Paychex,2019,17000.0,,,,
Pearson,2015,146493.0,1014268.0,162916.0,,
Pearson,2016,126385.0,,100.0,,
Pearson,2017,104384.0,,,,
Pearson plc,2019,80421.0,453589.0,90192.0,,
Pentair,2021,106441.0,661.0,,,
Pentair,2022,119740.1,752821.16,37.0,,
Pentair,2023,55880.0,29.0,,,
PepsiCo,2010,,,,10.0,
PepsiCo,2013,,200000.0,,,
PepsiCo,2015,7.0,,,4.0,94.0
PepsiCo,2017,,,,9.0,95.0
PepsiCo,2018,,,100.0,,
PepsiCo,2021,,,,,
PepsiCo,2022,,8700000000.0,,,87.0
PerkinElmer,2014,41101.0,169795.0,,,
PerkinElmer,2021,3423.0,11.0,,,
PerkinElmer,2013,44352.0,165925.0,5000.0,,
BNY Mellon,2021,95885.0,179.93,99.0,,75.0
Pfizer,2007,,30000000.0,,30.0,49.0
Pfizer,2009,12.0,,,,
Pfizer,2020,80.0,,,,
Pfizer,2021,28.0,,310.0,,
Pfizer,2022,,,,,
Phillip Morris International,2017,,4.8,36.0,,
Philip Morris International,2018,5504000.0,4400000.0,65.0,,96.0
Philip Morris International,2019,615595.0,4.0,72.0,,84.0
Philip Morris International,2021,308822.0,3120000.0,33.0,,86.0
Philip Morris International,2022,4597000.0,3090000.0,87.0,,86.0
Phillips 66,2017,35.0,,,,
Phoenix Group Holdings plc,2022,24000000.0,,,,
Phoenix Group Holdings plc,2023,83.0,,,,
Pioneer,2022,3250000.0,,,,
Ralph Lauren,2019,63290.0,,10.0,79.0,100.0
Ralph Lauren,2020,1664744.0,,2.0,,85.0
Ralph Lauren,2021,1237017.0,9661765.0,6.0,,85.0
[company name not provided in text],2023,74587.0,,8.0,,
Principal Financial Group,2023,,,55.6,,
Torre Llacuna,2024,313506.0,,20.0,,20.0
P&G,2016,4903000.0,64192000.0,,,86.0
Procter & Gamble (P&G),2013,5738.0,74320.0,,,81.0
